33
 Total estimated FP  134  True negatives  12647
 Total estimated FN  348  True positives  1271
 Estimated FP rate  0.09537
 Estimated FN rate  0.03
 No. of Cells in each cluster  {'7_2': 22, '7_3': 116, '0_2': 24, '0_3': 72, '3_3': 7, '2_3': 6, '24_3': 1, '9_3': 2, '19_3': 1, '8_3': 2, '25_3': 2, '29_3': 1, '32_3': 1, '28_3': 1, '12_3': 4, '23_3': 1, '17_3': 1, '20_3': 1, '5_3': 2, '1_3': 3, '10_3': 2, '16_3': 1, '26_3': 1, '18_3': 1, '30_3': 1, '22_3': 1, '31_3': 1, '4_3': 2, '27_3': 1, '13_3': 1, '15_3': 1, '11_3': 2, '21_3': 1, '14_2': 54, '14_3': 260}
 Cells in each cluster  {'7_2': [3, 6, 22, 23, 26, 33, 37, 39, 40, 41, 44, 48, 50, 51, 54, 55, 58, 59, 60, 62, 64, 74], '7_3': [127, 233, 235, 239, 240, 243, 251, 257, 258, 261, 265, 267, 268, 270, 277, 280, 284, 285, 286, 290, 293, 302, 303, 308, 320, 321, 322, 323, 325, 332, 333, 334, 335, 337, 338, 340, 346, 349, 355, 356, 364, 373, 378, 382, 384, 387, 388, 390, 392, 395, 398, 402, 403, 406, 408, 414, 422, 427, 431, 436, 439, 440, 443, 444, 447, 450, 451, 453, 454, 456, 459, 462, 464, 465, 466, 469, 470, 471, 473, 475, 476, 477, 480, 484, 487, 489, 491, 494, 498, 500, 505, 506, 507, 516, 521, 525, 531, 532, 533, 534, 535, 540, 542, 544, 546, 550, 556, 561, 566, 575, 579, 585, 587, 593, 597, 598], '0_2': [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99], '0_3': [100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 509], '3_3': [175, 182, 184, 186, 200, 201, 209], '2_3': [176, 177, 185, 191, 193, 208], '24_3': [178], '9_3': [179, 192], '19_3': [180], '8_3': [181, 207], '25_3': [183, 214], '29_3': [187], '32_3': [188], '28_3': [189], '12_3': [190, 199, 217, 219], '23_3': [194], '17_3': [195], '20_3': [196], '5_3': [197, 204], '1_3': [198, 206, 210], '10_3': [202, 216], '16_3': [203], '26_3': [205], '18_3': [211], '30_3': [212], '22_3': [213], '31_3': [215], '4_3': [218, 224], '27_3': [220], '13_3': [221], '15_3': [222], '11_3': [223, 244], '21_3': [580], '14_2': [17, 73, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 42, 43, 45, 46, 47, 49, 52, 53, 56, 57, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 90], '14_3': [241, 255, 266, 299, 313, 319, 326, 342, 393, 457, 474, 482, 503, 515, 527, 538, 562, 106, 120, 164, 225, 226, 227, 228, 229, 230, 231, 232, 234, 236, 237, 238, 242, 245, 246, 247, 248, 249, 250, 252, 253, 254, 256, 259, 260, 262, 263, 264, 269, 271, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 287, 288, 289, 291, 292, 294, 295, 296, 297, 298, 300, 301, 304, 305, 306, 307, 309, 310, 311, 312, 314, 315, 316, 317, 318, 324, 327, 328, 329, 330, 331, 336, 339, 341, 343, 344, 345, 347, 348, 350, 351, 352, 353, 354, 357, 358, 359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 374, 375, 376, 377, 379, 380, 381, 383, 385, 386, 389, 391, 394, 396, 397, 399, 400, 401, 404, 405, 407, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 434, 435, 437, 438, 441, 442, 445, 446, 448, 449, 452, 455, 458, 460, 461, 463, 467, 468, 472, 478, 479, 481, 483, 485, 486, 488, 490, 492, 493, 495, 496, 497, 499, 501, 502, 504, 508, 510, 511, 512, 513, 514, 517, 518, 519, 520, 522, 523, 524, 526, 528, 529, 530, 536, 537, 539, 541, 543, 545, 547, 548, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 563, 564, 565, 567, 568, 569, 570, 571, 572, 573, 574, 576, 577, 578, 581, 582, 583, 584, 586, 588, 589, 590, 591, 592, 594, 595, 596, 599]}
FP rate  0.09537 FN rate  0.03
 Before reassigning cells 
 Timepoint  2
 Cluster  7  # of cells  31
 Cluster  0  # of cells  7
 Cluster  14  # of cells  44
 Timepoint  3
 Cluster  7  # of cells  125
 Cluster  0  # of cells  44
 Cluster  3  # of cells  6
 Cluster  2  # of cells  4
 Cluster  24  # of cells  1
 Cluster  9  # of cells  2
 Cluster  19  # of cells  1
 Cluster  8  # of cells  2
 Cluster  25  # of cells  2
 Cluster  29  # of cells  1
 Cluster  32  # of cells  1
 Cluster  28  # of cells  1
 Cluster  12  # of cells  3
 Cluster  23  # of cells  2
 Cluster  17  # of cells  1
 Cluster  20  # of cells  1
 Cluster  5  # of cells  2
 Cluster  1  # of cells  3
 Cluster  10  # of cells  2
 Cluster  16  # of cells  1
 Cluster  26  # of cells  1
 Cluster  18  # of cells  1
 Cluster  30  # of cells  1
 Cluster  22  # of cells  1
 Cluster  31  # of cells  1
 Cluster  4  # of cells  2
 Cluster  27  # of cells  1
 Cluster  13  # of cells  1
 Cluster  15  # of cells  1
 Cluster  11  # of cells  2
 Cluster  21  # of cells  4
 Cluster  14  # of cells  204
 Cells absent at timepoint  3   {256, 257, 259, 516, 517, 391, 264, 265, 138, 522, 526, 527, 400, 275, 404, 151, 281, 409, 410, 411, 538, 541, 545, 291, 547, 166, 552, 428, 429, 558, 433, 306, 435, 310, 312, 313, 441, 571, 324, 581, 582, 327, 200, 329, 331, 591, 594, 341, 599, 472, 474, 219, 351, 353, 230, 358, 487, 488, 365, 495, 368, 369, 114, 496, 372, 497, 374, 502, 504, 377, 250, 379, 381, 510, 511}
 Missing cell prob  {'32': 1.1878136830139968e-16, '28': 4.764306217443962e-24, '16': 1.436644777828777e-22, '7': 0.07383217069130914, '5': 4.332106551224153e-21, '21': 2.6927525327989626e-06, '24': 1.4366447778287765e-22, '4': 4.7643062174439614e-24, '12': 1.7376026620821255e-28, '23': 3.939114388249329e-18, '13': 4.332106551224156e-21, '22': 4.764306217443963e-24, '31': 3.939114388249331e-18, '14': 0.07383217069130914, '2': 1.5799739840964678e-25, '25': 4.332106551224157e-21, '17': 1.4366447778287765e-22, '11': 1.1878136830139966e-16, '15': 3.93911438824933e-18, '30': 1.3063178498113031e-19, '18': 3.939114388249332e-18, '20': 3.939114388249329e-18, '1': 4.332106551224155e-21, '3': 4.764306217443962e-24, '0': 1.080059761687464e-13, '26': 4.3321065512241576e-21, '9': 1.737602662082126e-28, '19': 1.436644777828777e-22, '29': 1.1878136830139973e-16, '10': 3.93911438824933e-18, '8': 4.3321065512241576e-21, '27': 4.332106551224157e-21}
 Missing cell prob  {'32': 1.738173270667989e-10, '28': 2.066970080429084e-17, '16': 1.8794624480319686e-14, '7': 0.01284788094079152, '5': 6.971791821277428e-18, '21': 0.13067468294608126, '24': 6.232810479528541e-16, '4': 2.273184717184807e-20, '12': 2.1022973450940675e-16, '23': 6.33933749097482e-15, '13': 2.0669700804290837e-17, '22': 2.3120364639501553e-19, '31': 5.764257002314722e-12, '14': 0.13067468294608126, '2': 6.971791821277426e-18, '25': 2.1022973450940675e-16, '17': 2.102297345094067e-16, '11': 1.9115849581535173e-13, '15': 6.339337490974821e-15, '30': 1.7381732706679888e-10, '18': 5.764257002314722e-12, '20': 1.911584958153517e-13, '1': 6.97179182127743e-18, '3': 2.312036463950155e-19, '0': 5.241345619481276e-09, '26': 6.339337490974822e-15, '9': 7.667343987984552e-21, '19': 2.102297345094067e-16, '29': 2.102297345094067e-16, '10': 1.70896479199594e-11, '8': 2.1022973450940675e-16, '27': 6.854636969022971e-19}
 Missing cell prob  {'32': 1.6127380861867942e-13, '28': 1.9505851655511962e-19, '16': 5.3482796928693296e-15, '7': 0.11024570850939108, '5': 6.4686728238656575e-21, '21': 0.00012124455118708573, '24': 1.9505851655511957e-19, '4': 7.114030504315562e-24, '12': 7.11403050431556e-24, '23': 1.7736355281836758e-16, '13': 6.4686728238656575e-21, '22': 7.114030504315559e-24, '31': 1.612738086186794e-13, '14': 0.11024570850939108, '2': 2.1451884717063296e-22, '25': 7.114030504315559e-24, '17': 2.145188471706329e-22, '11': 5.348279692869329e-15, '15': 1.773635528183676e-16, '30': 1.7736355281836749e-16, '18': 5.348279692869329e-15, '20': 5.881859527708595e-18, '1': 1.9505851655511962e-19, '3': 2.1451884717063287e-22, '0': 4.863104183023865e-12, '26': 1.9505851655511954e-19, '9': 7.114030504315559e-24, '19': 6.468672823865656e-21, '29': 5.881859527708595e-18, '10': 1.6127380861867935e-13, '8': 1.9505851655511962e-19, '27': 1.9505851655511962e-19}
 Cells absent at timepoint  2   {0, 1, 2, 32, 68, 7, 72, 10, 11, 91, 14, 17, 82, 19, 25, 27, 93, 95}
 Missing cell prob  {'0': 4.741478487751347e-09, '14': 0.011622578535468234, '7': 0.011622578535468234}
 Missing cell prob  {'0': 1.0856160691281456e-10, '14': 0.08161587686823246, '7': 0.08161587686823246}
 Missing cell prob  {'0': 1.4664366456962924e-10, '14': 0.11024570850939108, '7': 0.11024570850939108}
 Missing cell prob  {'0': 5.375793620622647e-12, '14': 0.1218682870448593, '7': 0.1218682870448593}
 Missing cell prob  {'0': 3.60019920562488e-12, '14': 0.08161587686823246, '7': 0.08161587686823246}
 Missing cell prob  {'0': 1.8011496974162456e-07, '14': 0.14891852800111738, '7': 0.14891852800111738}
 Missing cell prob  {'0': 2.9462425938461822e-12, '14': 0.066790796572479, '7': 0.066790796572479}
 Missing cell prob  {'0': 1.2000664018749605e-10, '14': 0.09022017495355279, '7': 0.09022017495355279}
 Missing cell prob  {'0': 1.3913827378049579e-14, '14': 0.009511400335297668, '7': 0.009511400335297668}
 Missing cell prob  {'0': 0.00022319297997851526, '14': 0.0001928857475301668, '7': 0.0001928857475301668}
 Missing cell prob  {'0': 3.2568482073844356e-12, '14': 0.07383217069130914, '7': 0.07383217069130914}
 Missing cell prob  {'0': 1.2651618092127719e-11, '14': 0.009511400335297668, '7': 0.009511400335297668}
 Missing cell prob  {'0': 8.182006372096306e-06, '14': 0.00021322059574651152, '7': 0.00021322059574651152}
 Missing cell prob  {'0': 1.1939243245166142e-13, '14': 0.08161587686823246, '7': 0.08161587686823246}
 Missing cell prob  {'0': 5.375793620622647e-12, '14': 0.1218682870448593, '7': 0.1218682870448593}
 Missing cell prob  {'0': 9.770544622153306e-14, '14': 0.066790796572479, '7': 0.066790796572479}
 Missing cell prob  {'0': 3.934852433712864e-06, '14': 1.008179441902466e-05, '7': 1.008179441902466e-05}
 Missing cell prob  {'0': 0.00011760721465147318, '14': 0.01051413322054063, '7': 0.01051413322054063}
 Timepoint  2
 Timepoint  3
 After reassigning and merging cells 
 Timepoint  2
 Cluster  7  # of cells  31
 Cluster  0  # of cells  8
 Cluster  14  # of cells  61
 Timepoint  3
 Cluster  7  # of cells  195
 Cluster  0  # of cells  44
 Cluster  3  # of cells  7
 Cluster  2  # of cells  4
 Cluster  24  # of cells  1
 Cluster  9  # of cells  2
 Cluster  19  # of cells  1
 Cluster  8  # of cells  2
 Cluster  25  # of cells  2
 Cluster  29  # of cells  1
 Cluster  32  # of cells  1
 Cluster  28  # of cells  1
 Cluster  12  # of cells  4
 Cluster  23  # of cells  2
 Cluster  17  # of cells  1
 Cluster  20  # of cells  1
 Cluster  5  # of cells  2
 Cluster  1  # of cells  3
 Cluster  10  # of cells  2
 Cluster  16  # of cells  1
 Cluster  26  # of cells  1
 Cluster  18  # of cells  1
 Cluster  30  # of cells  1
 Cluster  22  # of cells  1
 Cluster  31  # of cells  1
 Cluster  4  # of cells  2
 Cluster  27  # of cells  1
 Cluster  13  # of cells  1
 Cluster  15  # of cells  1
 Cluster  11  # of cells  2
 Cluster  21  # of cells  7
 Cluster  14  # of cells  204
 Tp cluster cell dict  {'7_2': 31, '0_2': 8, '14_2': 61, '7_3': 195, '0_3': 44, '3_3': 7, '2_3': 4, '24_3': 1, '9_3': 2, '19_3': 1, '8_3': 2, '25_3': 2, '29_3': 1, '32_3': 1, '28_3': 1, '12_3': 4, '23_3': 2, '17_3': 1, '20_3': 1, '5_3': 2, '1_3': 3, '10_3': 2, '16_3': 1, '26_3': 1, '18_3': 1, '30_3': 1, '22_3': 1, '31_3': 1, '4_3': 2, '27_3': 1, '13_3': 1, '15_3': 1, '11_3': 2, '21_3': 7, '14_3': 204}
 New Graph is here 
 ID  0  Timepoint  1  Mutations  []  Type  subclone
 ID  1  Timepoint  2  Mutations  []  Type  subclone
 ID  2  Timepoint  2  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12]  Type  subclone
 ID  3  Timepoint  2  Mutations  [4]  Type  subclone
 ID  4  Timepoint  3  Mutations  []  Type  subclone
 ID  5  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12]  Type  subclone
 ID  6  Timepoint  3  Mutations  [4, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 28]  Type  subclone
 ID  7  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 20, 21, 23, 24, 25, 27, 28]  Type  subclone
 ID  8  Timepoint  3  Mutations  [5, 6, 7, 8, 9, 10, 14, 16, 19, 21, 22, 23, 24, 25, 26, 27]  Type  subclone
 ID  9  Timepoint  3  Mutations  [4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29]  Type  subclone
 ID  10  Timepoint  3  Mutations  [4, 5, 6, 8, 9, 10, 12, 13, 15, 17, 18, 19, 21, 22, 25, 26, 27, 28]  Type  subclone
 ID  11  Timepoint  3  Mutations  [4, 5, 7, 8, 10, 11, 13, 19, 20, 21, 22, 23, 24, 26, 27, 28]  Type  subclone
 ID  12  Timepoint  3  Mutations  [4, 6, 7, 8, 12, 13, 14, 17, 18, 19, 20, 21, 23, 24, 26, 27, 29]  Type  subclone
 ID  13  Timepoint  3  Mutations  [4, 6, 7, 8, 13, 15, 18, 19, 21, 22, 24, 26, 28, 29]  Type  subclone
 ID  14  Timepoint  3  Mutations  [4, 5, 7, 10, 11, 12, 14, 15, 20, 25, 28]  Type  subclone
 ID  15  Timepoint  3  Mutations  [6, 8, 9, 10, 12, 13, 14, 15, 16, 18, 22, 23, 24, 27, 28, 29]  Type  subclone
 ID  16  Timepoint  3  Mutations  [4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 27, 28, 29]  Type  subclone
 ID  17  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]  Type  subclone
 ID  18  Timepoint  3  Mutations  [2, 4, 5, 6, 8, 10, 12, 13, 17, 18, 21, 22, 24, 26, 27, 28, 29]  Type  subclone
 ID  19  Timepoint  3  Mutations  [4, 5, 8, 9, 11, 12, 13, 14, 15, 19, 21, 22, 27, 29]  Type  subclone
 ID  20  Timepoint  3  Mutations  [4, 5, 6, 7, 8, 9, 10, 14, 18, 19, 20, 24, 25, 26, 27, 29]  Type  subclone
 ID  21  Timepoint  3  Mutations  [4, 5, 9, 10, 11, 13, 14, 15, 16, 19, 20, 21, 23, 26, 28, 29]  Type  subclone
 ID  22  Timepoint  3  Mutations  [8, 9, 11, 12, 14, 16, 17, 22, 26, 27, 28]  Type  subclone
 ID  23  Timepoint  3  Mutations  [1, 5, 6, 8, 10, 11, 12, 13, 16, 22, 23, 24, 25, 28]  Type  subclone
 ID  24  Timepoint  3  Mutations  [4, 5, 8, 9, 10, 11, 12, 15, 17, 19, 21, 24, 25, 26, 28, 29]  Type  subclone
 ID  25  Timepoint  3  Mutations  [4, 5, 9, 10, 12, 13, 15, 17, 20, 21, 25, 28, 29]  Type  subclone
 ID  26  Timepoint  3  Mutations  [2, 4, 5, 6, 8, 9, 12, 14, 16, 17, 20, 21, 22, 23]  Type  subclone
 ID  27  Timepoint  3  Mutations  [2, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 20, 24, 26, 27, 28]  Type  subclone
 ID  28  Timepoint  3  Mutations  [1, 4, 7, 9, 12, 14, 15, 17, 19, 20, 23, 25, 26]  Type  subclone
 ID  29  Timepoint  3  Mutations  [7, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 29]  Type  subclone
 ID  30  Timepoint  3  Mutations  [1, 3, 6, 9, 11, 12, 13, 16, 17, 18, 20, 21, 23, 26, 29]  Type  subclone
 ID  31  Timepoint  3  Mutations  [5, 6, 7, 10, 11, 14, 15, 16, 17, 18, 20, 22, 27, 29]  Type  subclone
 ID  32  Timepoint  3  Mutations  [4, 6, 7, 11, 12, 13, 15, 20, 21, 25, 27, 28, 29]  Type  subclone
 ID  33  Timepoint  3  Mutations  [4, 5, 6, 10, 11, 13, 15, 21, 22, 26, 28, 29]  Type  subclone
 ID  34  Timepoint  3  Mutations  [4, 8]  Type  subclone
 ID  35  Timepoint  3  Mutations  [4]  Type  subclone
Timepoints  SortedDict({1: [0], 2: [1, 2, 3], 3: [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]})
 Clone to nodes  {'7_2': 1, '0_2': 2, '14_2': 3, '7_3': 4, '0_3': 5, '3_3': 6, '2_3': 7, '24_3': 8, '9_3': 9, '19_3': 10, '8_3': 11, '25_3': 12, '29_3': 13, '32_3': 14, '28_3': 15, '12_3': 16, '23_3': 17, '17_3': 18, '20_3': 19, '5_3': 20, '1_3': 21, '10_3': 22, '16_3': 23, '26_3': 24, '18_3': 25, '30_3': 26, '22_3': 27, '31_3': 28, '4_3': 29, '27_3': 30, '13_3': 31, '15_3': 32, '11_3': 33, '21_3': 34, '14_3': 35}
 Timepoint ====  1
 Hash table  {'0,1': [4], '0': [5, 6, 7, 8, 9, 10, 11, 12]}
 Final possible usc  [[4], [5, 6, 7, 8, 9, 10, 11, 12]]
 Time  1  USC keys  {'4_0', '5,6,7,8,9,10,11,12_0'}
 USC children  {'4_0': [2, 3], '5,6,7,8,9,10,11,12_0': [2]}
 USC children  {'4_0': [2, 3], '5,6,7,8,9,10,11,12_0': [2]}
 Timepoint ====  2
 Hash table  {'0,1,3,4,5,6,7,8,10,11,12,13,14,15,18,19,20,21,22,26,27,28': [4], '0,1,2,3,4,6,7,9,10,11,12,14,17,20,24,25,26,27': [6], '0,1,2,5,6,7,8,10,11,14,21,22,23,25,26': [7], '0,1,2,3,4,9,11,13,14,15,16,18,19,20,22,23,24': [9], '0,1,2,4,5,8,9,10,11,12,14,15,17,18,19,21,23,25,27': [10], '0,1,3,5,8,11,13,15,16,17,18,21,23,24,25,26,27': [11], '0,1,3,4,5,6,7,9,10,11,12,13,15,17,19,21,23,24,26,27': [13], '0,1,2,3,6,8,9,10,11,13,14,15,16,20,21,22,25': [14], '0,3,4,7,8,9,10,13,15,18,19,21,22,23,25,26,27': [15], '0,2,3,9,10,15,16,17,20,21,23,24,25': [16], '0,3,4,6,10,11,12,16,18,19,20,21,22,23,24,25': [17], '0,1,3,4,6,7,9,11,12,14,21,23,24,25': [18], '0,2,4,5,6,7,11,13,14,15,18,22,23': [19], '0,1,3,5,6,8,10,11,14,15,19,20,21,22,23,24,25,26': [20], '0,1,2,4,5,6,7,10,11,12,13,15,18,19,20,23,24,26,27': [21], '0,1,2,5,6,9,10,11,15,17,20,22,23,24': [23], '0,1,2,3,4,8,10,11,14,17,18,19,22,26': [25], '0,2,3,4,5,6,7,11,12,14,15,16,18,21,22,23,24,27': [26], '0,1,3,4,5,7,8,9,10,11,12,15,16,17,18,19,21,26,27': [28], '1,2,3,4,5,8,11,12,13,14,15,17,18,19,20,25,27': [5], '1,2,3,4,5,6,7,9,10,11,12,13,14,16,17,18,20,21,28': [8], '1,3,4,6,8,9,10,11,12,13,16,17,18,19,20,22,23,24,26': [12], '1,2,5,6,7,9,10,11,12,14,17,18,21,23': [24], '1,2,3,4,5,6,9,10,11,12,13,14,16,21,25,26': [27], '2,3,4,5,7,9,10,11,12,13,16,17,20,23,25,27': [22], '3,6,7,9,10,12,13,14,15,18,19,23,24,25,26,27': [29], '12,20,21': [2], '17,22,24': [1], '24': [3]}
====== Inside find superset of t nodes ==========
 Final possible usc  [[4], [6], [7], [9], [10], [11], [13], [14], [15], [16], [17], [18], [19], [20], [21], [23], [25], [26], [28], [5], [8], [12], [24], [27], [22], [29], [2], [1], [3]]
 Time  2  USC keys  {'25_1', '4_3', '23_1', '26_1', '20_1', '2_1', '28_1', '4_1', '17_1', '1_1', '18_1', '15_1', '21_1', '12_1', '6_1', '5_1', '22_1', '13_1', '16_1', '11_1', '27_1', '14_1', '29_1', '7_1', '8_1', '24_1', '3_1', '19_1', '10_1', '9_1'}
 USC children  {'4_0': [2, 3], '5,6,7,8,9,10,11,12_0': [2], '4_3': [5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 24, 25, 26, 27, 28, 32, 33, 34, 35], '4_1': [5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 24, 25, 26, 27, 28, 32, 33, 34, 35], '6_1': [5, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 20, 23, 26, 30, 31, 32, 33], '7_1': [5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 20, 27, 28, 29, 31, 32], '9_1': [5, 6, 7, 8, 9, 10, 15, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30], '10_1': [5, 6, 7, 8, 10, 11, 14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 27, 29, 31, 33], '11_1': [5, 6, 7, 9, 11, 14, 17, 19, 21, 22, 23, 24, 27, 29, 30, 31, 32, 33], '5_1': [5, 7, 8, 9, 10, 11, 14, 17, 18, 19, 20, 21, 23, 24, 25, 26, 31, 33], '8_1': [5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 34], '12_1': [5, 7, 9, 10, 12, 14, 15, 16, 17, 18, 19, 22, 23, 24, 25, 26, 28, 29, 30, 32], '13_1': [6, 7, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 23, 25, 27, 29, 30, 32, 33], '14_1': [6, 7, 8, 9, 12, 14, 15, 16, 17, 19, 20, 21, 22, 26, 27, 28, 31], '15_1': [6, 9, 10, 13, 14, 15, 16, 19, 21, 24, 25, 27, 28, 29, 31, 32, 33], '16_1': [6, 8, 9, 15, 16, 21, 22, 23, 26, 27, 29, 30, 31], '17_1': [6, 9, 10, 12, 16, 17, 18, 22, 24, 25, 26, 27, 28, 29, 30, 31], '18_1': [6, 7, 9, 10, 12, 13, 15, 17, 18, 20, 27, 29, 30, 31], '19_1': [6, 8, 10, 11, 12, 13, 17, 19, 20, 21, 24, 28, 29], '20_1': [6, 7, 9, 11, 12, 14, 16, 17, 20, 21, 25, 26, 27, 28, 29, 30, 31, 32], '21_1': [6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 21, 24, 25, 26, 29, 30, 32, 33], '23_1': [6, 7, 8, 11, 12, 15, 16, 17, 21, 23, 26, 28, 29, 30], '25_1': [6, 7, 8, 9, 10, 14, 16, 17, 20, 23, 24, 25, 28, 32], '26_1': [6, 8, 9, 10, 11, 12, 13, 17, 18, 20, 21, 22, 24, 27, 28, 29, 30, 33], '28_1': [6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 27, 32, 33], '24_1': [7, 8, 11, 12, 13, 15, 16, 17, 18, 20, 23, 24, 27, 29], '27_1': [7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 27, 31, 32], '22_1': [8, 9, 10, 11, 13, 15, 16, 17, 18, 19, 22, 23, 26, 29, 31, 33], '29_1': [9, 12, 13, 15, 16, 18, 19, 20, 21, 24, 25, 29, 30, 31, 32, 33], '2_1': [18, 26, 27], '1_1': [23, 28, 30], '3_1': [30]}
